p
"[{lyric:作曲:周兴哲*-*作词:徐熙娣*-*我只想坐在这儿也许奇迹会出现*-*想着你的一切是那么完美*-*oh我多想要拥着你拥着你直到永远*-*AmIafoolcryingforX'massoon*-*你的笑容把我的理智都带走*-*就让我变成snow溶在你的手心中*-*想要你的全部幻想的每一幕*-*IfeellikeafoolcryingforX'massoon*-*我一直坐在这儿期待有一天你出现*-*我不会装羞怯让我感受爱*-*oh请你把我拥入怀就像永远不放开*-*IknowI'mafoolcryingforX'massoon*-*等待犹豫只会让爱情变空气*-*我不在乎走过去我愿意先看着你*-*你(我)就在原地等待我(你)靠近你(我)*-*It'sloveIknowcryingforX'massoon*-*也许会有一点困惑但这就是美好的感受*-*你的完美让我却步我的完美因为有你*-*oh踏出这步我有点不自在但你让我无法再等待*-*ohbabyIwillloveyouforever*-*followmystep一步一步的贴近我*-*彻底把心交给我天堂就在不远处*-*这就是爱情就像活在梦境*-*It'sloveIknowcryingforX'massoon*-*It'sloveIknowcryingforX'massoon*-*,music_id:29774451,music_name:爱在圣诞},{relation:相似},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:红海之约不见不散陈翔,playlist_id:2223012115},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:斗音歌曲大全【持续更新】,playlist_id:2937027808},{relation:收藏},{lyric:作曲:都智文*-*作词:张鹏鹏*-*编曲：陈歆儒*-*看飞鸟盘旋着追逐海浪*-*我看你镜头剪影逆着光*-*热情的海面上洒满波光*-*难道是被微风吹走了夕阳*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心，有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*Ohoh~yeye~*-*牵你的手就会有方向感*-*Ohoh~yeye~*-*看潮汐一次次来来往往*-*呼吸着咸咸的海和沙滩*-*当日子每一天扬帆起航*-*摇晃着把远方拉近到身旁*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*别急着追赶，爱自然而然*-*沿途的风光等待一天一天游览*-*时间别太快，让帷幕慢慢拉开*-*你给我爱的专属方向感*-*你给我爱的专属方向感*-*你是我爱的绝对方向感*-*牵你的手就会有方向感*-*制作人：都智文*-*监制：浅紫@众匠音乐*-*配唱：都智文*-*录音师：张洋@MaxStudio*-*录音室：MaxStudio*-*混音师：张洋@MaxStudio*-*吉他：MikeMcLaughlin*-*和声：都智文*-*歌曲版权提供：众匠（北京）文化传媒有限公司*-*（版权所有，未经许可，请勿翻唱或使用）*-*,music_id:1389111074,music_name:方向感}]"
"[{playlist_name:亲爱的热爱的杨紫×李现（蜜汁炖鱿鱼）,playlist_id:2712619283},{relation:收藏},{lyric:作曲:都智文*-*作词:张鹏鹏*-*编曲：陈歆儒*-*看飞鸟盘旋着追逐海浪*-*我看你镜头剪影逆着光*-*热情的海面上洒满波光*-*难道是被微风吹走了夕阳*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心，有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*Ohoh~yeye~*-*牵你的手就会有方向感*-*Ohoh~yeye~*-*看潮汐一次次来来往往*-*呼吸着咸咸的海和沙滩*-*当日子每一天扬帆起航*-*摇晃着把远方拉近到身旁*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*别急着追赶，爱自然而然*-*沿途的风光等待一天一天游览*-*时间别太快，让帷幕慢慢拉开*-*你给我爱的专属方向感*-*你给我爱的专属方向感*-*你是我爱的绝对方向感*-*牵你的手就会有方向感*-*制作人：都智文*-*监制：浅紫@众匠音乐*-*配唱：都智文*-*录音师：张洋@MaxStudio*-*录音室：MaxStudio*-*混音师：张洋@MaxStudio*-*吉他：MikeMcLaughlin*-*和声：都智文*-*歌曲版权提供：众匠（北京）文化传媒有限公司*-*（版权所有，未经许可，请勿翻唱或使用）*-*,music_id:1389111074,music_name:方向感}]"
"[{album_name:你是我的答案电视剧原声带,album_id:81411373},{relation:收录},{lyric:作曲:都智文*-*作词:张鹏鹏*-*编曲：陈歆儒*-*看飞鸟盘旋着追逐海浪*-*我看你镜头剪影逆着光*-*热情的海面上洒满波光*-*难道是被微风吹走了夕阳*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心，有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*Ohoh~yeye~*-*牵你的手就会有方向感*-*Ohoh~yeye~*-*看潮汐一次次来来往往*-*呼吸着咸咸的海和沙滩*-*当日子每一天扬帆起航*-*摇晃着把远方拉近到身旁*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*别急着追赶，爱自然而然*-*沿途的风光等待一天一天游览*-*时间别太快，让帷幕慢慢拉开*-*你给我爱的专属方向感*-*你给我爱的专属方向感*-*你是我爱的绝对方向感*-*牵你的手就会有方向感*-*制作人：都智文*-*监制：浅紫@众匠音乐*-*配唱：都智文*-*录音师：张洋@MaxStudio*-*录音室：MaxStudio*-*混音师：张洋@MaxStudio*-*吉他：MikeMcLaughlin*-*和声：都智文*-*歌曲版权提供：众匠（北京）文化传媒有限公司*-*（版权所有，未经许可，请勿翻唱或使用）*-*,music_id:1389111074,music_name:方向感}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:作曲:都智文*-*作词:张鹏鹏*-*编曲：陈歆儒*-*看飞鸟盘旋着追逐海浪*-*我看你镜头剪影逆着光*-*热情的海面上洒满波光*-*难道是被微风吹走了夕阳*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心，有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*Ohoh~yeye~*-*牵你的手就会有方向感*-*Ohoh~yeye~*-*看潮汐一次次来来往往*-*呼吸着咸咸的海和沙滩*-*当日子每一天扬帆起航*-*摇晃着把远方拉近到身旁*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*别急着追赶，爱自然而然*-*沿途的风光等待一天一天游览*-*时间别太快，让帷幕慢慢拉开*-*你给我爱的专属方向感*-*你给我爱的专属方向感*-*你是我爱的绝对方向感*-*牵你的手就会有方向感*-*制作人：都智文*-*监制：浅紫@众匠音乐*-*配唱：都智文*-*录音师：张洋@MaxStudio*-*录音室：MaxStudio*-*混音师：张洋@MaxStudio*-*吉他：MikeMcLaughlin*-*和声：都智文*-*歌曲版权提供：众匠（北京）文化传媒有限公司*-*（版权所有，未经许可，请勿翻唱或使用）*-*,music_id:1389111074,music_name:方向感}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）}]"
"[{playlist_name:前方高能预警请戴上耳机。,playlist_id:2777704684},{relation:收藏},{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）}]"
"[{playlist_name:值得单曲循环(持续更新中),playlist_id:401095185},{relation:收藏},{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）}]"
"[{playlist_name:唱首情歌给你听,playlist_id:521722532},{relation:收藏},{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）}]"
"[{album_name:剪云者/小瓶子,album_id:38083994},{relation:收录},{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）}]"
"[{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)},{relation:相似},{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌}]"
"[{playlist_name:天娱精选：聆听他们的音乐宣言,playlist_id:2005792744},{relation:收藏},{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌}]"
"[{playlist_name:那些很好玩有趣的歌|play,playlist_id:2292528531},{relation:收藏},{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌}]"
"[{playlist_name:谭佑铭(谭杰希),playlist_id:2241549889},{relation:收藏},{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌}]"
